Id,OrganizationId,CertifiedStatus,License,CertificateCode,CertificateType,Organization,Role,Country,CertificateUrl,SalesActivityStatus
a02f300000gIoDNAA0,001f3000021TiDZAA0,Valid,FSC-C140552,SA-FM/COC-006782,FM/COC,Abadi,Site,INDONESIA,/api/v1/Certification/a02f300000gIoDNAA0/PrintFile?culture=en,
a02f300000gIoDNAA0,001Do000002nY1JIAU,Valid,FSC-C140552,SA-FM/COC-006782,FM/COC,Anggrek Sejahtera,Expired site,INDONESIA,/api/v1/Certification/a02f300000gIoDNAA0/PrintFile?culture=en,
a02f300000gIoDNAA0,001f3000021TiByAAK,Valid,FSC-C140552,SA-FM/COC-006782,FM/COC,Bahagia,Site,INDONESIA,/api/v1/Certification/a02f300000gIoDNAA0/PrintFile?culture=en,
a02Do000001456xIAA,001Do00000GSDm0IAH,Terminated,FSC-C188646,SCS-FM/COC-009836,FM/COC,BambooCoop,Certificate holder,INDONESIA,/api/v1/Certification/a02Do000001456xIAA/PrintFile?culture=en,
a02f300000e0UG9AAM,001f300001rXEn6AAG,Valid,FSC-C137288,BV-FM/COC-137288,FM/COC,CV DIPANTARA,Certificate holder,INDONESIA,/api/v1/Certification/a02f300000e0UG9AAM/PrintFile?culture=en,
a024y00000m5YqVAAU,0014y00002hFh3JAAS,Valid,FSC-C175782,SCS-FM/COC-008974,FM/COC,CV Indotama Kayu Lestari,Certificate holder,INDONESIA,/api/v1/Certification/a024y00000m5YqVAAU/PrintFile?culture=en,
a0240000006vnYUAAY,0014000000YvB73AAF,Terminated,FSC-C105494,SCS-FM/COC-004351,FM/COC,CV. Dipantara,Certificate holder,INDONESIA,/api/v1/Certification/a0240000006vnYUAAY/PrintFile?culture=en,
a024000000CtG9OAAV,0014000000vY4ZfAAK,Terminated,FSC-C114315,SA-FM/COC-004248,FM/COC,Carangwulung,Site,INDONESIA,/api/v1/Certification/a024000000CtG9OAAV/PrintFile?culture=en,
a02f300000gIoDNAA0,001Do000002nY27IAE,Valid,FSC-C140552,SA-FM/COC-006782,FM/COC,Citra Sejahtera Abadi,Expired site,INDONESIA,/api/v1/Certification/a02f300000gIoDNAA0/PrintFile?culture=en,
a024000000CzmYsAAJ,0014000001EoMPcAAN,Terminated,FSC-C114372,SA-FM/COC-004475,FM/COC,Ds. Deles,Site,INDONESIA,/api/v1/Certification/a024000000CzmYsAAJ/PrintFile?culture=en,
a024000000CzmYsAAJ,0014000001EoMPmAAN,Terminated,FSC-C114372,SA-FM/COC-004475,FM/COC,Ds. Getas,Site,INDONESIA,/api/v1/Certification/a024000000CzmYsAAJ/PrintFile?culture=en,
a024000000CzmYsAAJ,0014000001EoMPDAA3,Terminated,FSC-C114372,SA-FM/COC-004475,FM/COC,Ds. Kalirejo,Site,INDONESIA,/api/v1/Certification/a024000000CzmYsAAJ/PrintFile?culture=en,
a024000000CzmYsAAJ,0014000001EoMP3AAN,Terminated,FSC-C114372,SA-FM/COC-004475,FM/COC,Ds. Kebaturan,Site,INDONESIA,/api/v1/Certification/a024000000CzmYsAAJ/PrintFile?culture=en,
a024000000CzmYsAAJ,0014000001EoMPhAAN,Terminated,FSC-C114372,SA-FM/COC-004475,FM/COC,Ds. Purbo,Site,INDONESIA,/api/v1/Certification/a024000000CzmYsAAJ/PrintFile?culture=en,
a024000000CzmYsAAJ,0014000001EoMPwAAN,Terminated,FSC-C114372,SA-FM/COC-004475,FM/COC,Ds. Sibebek,Site,INDONESIA,/api/v1/Certification/a024000000CzmYsAAJ/PrintFile?culture=en,
a024000000CzmYsAAJ,0014000001EoMQ1AAN,Terminated,FSC-C114372,SA-FM/COC-004475,FM/COC,Ds. Sidoharjo,Site,INDONESIA,/api/v1/Certification/a024000000CzmYsAAJ/PrintFile?culture=en,
a024000000CzmYsAAJ,0014000001EoMQ6AAN,Terminated,FSC-C114372,SA-FM/COC-004475,FM/COC,Ds. Surjo,Site,INDONESIA,/api/v1/Certification/a024000000CzmYsAAJ/PrintFile?culture=en,
a024000000CzmYsAAJ,0014000001EoMPSAA3,Terminated,FSC-C114372,SA-FM/COC-004475,FM/COC,Ds. Wonosari,Site,INDONESIA,/api/v1/Certification/a024000000CzmYsAAJ/PrintFile?culture=en,
a02UV000000ySavYAE,001UV00000Ozo8YYAR,Valid,FSC-C199529,PBN-FM/COC-076518,FM/COC,FMU Alas Permai,Site,INDONESIA,/api/v1/Certification/a02UV000000ySavYAE/PrintFile?culture=en,
a02UV000000ySavYAE,001UV00000OzsYnYAJ,Valid,FSC-C199529,PBN-FM/COC-076518,FM/COC,FMU Banyu Biru,Site,INDONESIA,/api/v1/Certification/a02UV000000ySavYAE/PrintFile?culture=en,
a023300000WWQ3nAAH,0013300001ePybQAAS,Terminated,FSC-C127503,SCS-FM/COC-005367,FM/COC,FMU Enggal Mulyo,Certificate holder,INDONESIA,/api/v1/Certification/a023300000WWQ3nAAH/PrintFile?culture=en,
a02Do0000010j9HIAQ,001UV000004qpNZYAY,Valid,FSC-C193658,PBN-FM/COC-036146,FM/COC,FMU Karet Multiguna Perkasa,Site,INDONESIA,/api/v1/Certification/a02Do0000010j9HIAQ/PrintFile?culture=en,
a02UV000000ySavYAE,001UV00000OzpXgYAJ,Valid,FSC-C199529,PBN-FM/COC-076518,FM/COC,FMU Klakah Lestari,Site,INDONESIA,/api/v1/Certification/a02UV000000ySavYAE/PrintFile?culture=en,
a02f300000gHfNqAAK,0014y00002dar3sAAA,Valid,FSC-C135817,PBN-FM/COC-058291,FM/COC,FMU Lestari Jati Lestari,Site,INDONESIA,/api/v1/Certification/a02f300000gHfNqAAK/PrintFile?culture=en,
a02Do0000010j9HIAQ,001UV000004qpPAYAY,Valid,FSC-C193658,PBN-FM/COC-036146,FM/COC,FMU Wana Asri,Site,INDONESIA,/api/v1/Certification/a02Do0000010j9HIAQ/PrintFile?culture=en,
a02UV000000ySavYAE,001UV00000OztHuYAJ,Valid,FSC-C199529,PBN-FM/COC-076518,FM/COC,FMU Wana Lestari,Site,INDONESIA,/api/v1/Certification/a02UV000000ySavYAE/PrintFile?culture=en,
a02UV000000ySavYAE,001UV00000OztMkYAJ,Valid,FSC-C199529,PBN-FM/COC-076518,FM/COC,FMU Wana Makmur,Site,INDONESIA,/api/v1/Certification/a02UV000000ySavYAE/PrintFile?culture=en,
a02UV000000ySavYAE,001UV00000Ozvl8YAB,Valid,FSC-C199529,PBN-FM/COC-076518,FM/COC,FMU Wana Sejahtera,Site,INDONESIA,/api/v1/Certification/a02UV000000ySavYAE/PrintFile?culture=en,
a02UV000000ySavYAE,001UV00000965z7YAA,Valid,FSC-C199529,PBN-FM/COC-076518,FM/COC,FMU Wana Semeru Agung,Site,INDONESIA,/api/v1/Certification/a02UV000000ySavYAE/PrintFile?culture=en,
a02Do0000010j9HIAQ,001UV000004qxEbYAI,Valid,FSC-C193658,PBN-FM/COC-036146,FM/COC,FMU Wana Yasa Pacitan,Site,INDONESIA,/api/v1/Certification/a02Do0000010j9HIAQ/PrintFile?culture=en,
a02UV00000CIilFYAT,001UV00000XmkvDYAR,Valid,FSC-C216337,PBN-FM/COC-081403,FM/COC,FMU Wono Suko,Site,INDONESIA,/api/v1/Certification/a02UV00000CIilFYAT/PrintFile?culture=en,
a02Do0000010j9HIAQ,001UV000004qx05YAA,Valid,FSC-C193658,PBN-FM/COC-036146,FM/COC,FMU Wono Wengker Lestari,Site,INDONESIA,/api/v1/Certification/a02Do0000010j9HIAQ/PrintFile?culture=en,
a024y00000m3mMhAAI,0014y00002dyfXZAAY,Valid,FSC-C162208,SA-FM/COC-008524,FM/COC,GAPOKTAN KASEMBON MEMBANGUN - 9 FMUs,Site,INDONESIA,/api/v1/Certification/a024y00000m3mMhAAI/PrintFile?culture=en,
a02f300000gXX0CAAW,001f300001wXF9nAAG,Terminated,FSC-C149356,SCS-FM/COC-006786,FM/COC,"GAPOKTANHUT ""PUNUNG WANA LESTARI""",Certificate holder,INDONESIA,/api/v1/Certification/a02f300000gXX0CAAW/PrintFile?culture=en,
a024000000CtG9OAAV,0014000000vY4ZQAA0,Terminated,FSC-C114315,SA-FM/COC-004248,FM/COC,Galengdowo,Site,INDONESIA,/api/v1/Certification/a024000000CtG9OAAV/PrintFile?culture=en,
a024y00000m3mMhAAI,001Do000002neC6IAI,Valid,FSC-C162208,SA-FM/COC-008524,FM/COC,Gapoktan Among Tani 2,Site,INDONESIA,/api/v1/Certification/a024y00000m3mMhAAI/PrintFile?culture=en,
a024y00000m3mMhAAI,001Do000002neCQIAY,Valid,FSC-C162208,SA-FM/COC-008524,FM/COC,Gapoktan Suka Maju,Site,INDONESIA,/api/v1/Certification/a024y00000m3mMhAAI/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqoAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group A1,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqpAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group A2,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqqAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group A3,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a023300000fRtRwAAK,0013300001pcm7WAAQ,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Asik,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqrAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group B1,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqsAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group B2,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqtAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group BM,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuquAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group C,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqvAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group D,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqwAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group E,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqxAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group F,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqyAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group G,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkuqzAAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group H,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a023300000fRtRwAAK,0014y00002ZPZz0AAH,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group HS,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur0AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group I,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur1AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group J,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a023300000fRtRwAAK,0013300001pcm9DAAQ,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Joko Lebu,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur2AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group K,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a023300000fRtRwAAK,0013300001pcmKGAAY,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Kamil,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur3AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group L,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a023300000fRtRwAAK,0014y00002ZPZzvAAH,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group LH,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a023300000fRtRwAAK,0013300001pcmApAAI,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Lintang,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur4AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group M,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a023300000fRtRwAAK,0014y00002ZPa0PAAT,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group MP,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur5AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group N,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur6AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group O,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur7AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group P,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur8AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group PD,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkur9AAA,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group PS2,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkurAAAQ,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group PS3,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkurBAAQ,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group PS4,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkurCAAQ,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group PS5,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkurDAAQ,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group Q,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkurEAAQ,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group R,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a023300000fRtRwAAK,0013300001pcmCgAAI,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Riyono,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkurFAAQ,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group SD,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a023300000fRtRwAAK,0014y00002ZPa1TAAT,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group SL,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a023300000fRtRwAAK,0013300001pcmDtAAI,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Subekar,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a023300000fRtRwAAK,0013300001pcmHbAAI,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Suherwoto,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a023300000fRtRwAAK,001f300001yXpcnAAC,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Sumar Devi,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a023300000fRtRwAAK,0013300001pcmGiAAI,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Supar Soleh,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a023300000fRtRwAAK,0014y00002ZPZhrAAH,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Suparman,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a023300000fRtRwAAK,0013300001pcmFfAAI,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Supri,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkurGAAQ,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group TT,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a023300000fRtRwAAK,001f300001yXpcYAAS,Valid,FSC-C133562,SA-FM/COC-005493,FM/COC,Group Tayib,Site,INDONESIA,/api/v1/Certification/a023300000fRtRwAAK/PrintFile?culture=en,
a0240000005sWSPAA2,0013300001bkurHAAQ,Valid,FSC-C023796,SA-FM/COC-002083,FM/COC,Group WN,Site,INDONESIA,/api/v1/Certification/a0240000005sWSPAA2/PrintFile?culture=en,
a02f300000gIoDNAA0,001f3000021TiDjAAK,Valid,FSC-C140552,SA-FM/COC-006782,FM/COC,Hamparan 2,Site,INDONESIA,/api/v1/Certification/a02f300000gIoDNAA0/PrintFile?culture=en,
a02f300000gIoDNAA0,001f3000021TiDeAAK,Valid,FSC-C140552,SA-FM/COC-006782,FM/COC,Hamparan I,Site,INDONESIA,/api/v1/Certification/a02f300000gIoDNAA0/PrintFile?culture=en,
a02f300000gIoDNAA0,001Do000002nY14IAE,Valid,FSC-C140552,SA-FM/COC-006782,FM/COC,Harapan Maju,Expired site,INDONESIA,/api/v1/Certification/a02f300000gIoDNAA0/PrintFile?culture=en,
a024000000CtG9OAAV,0014000000vY4ZVAA0,Terminated,FSC-C114315,SA-FM/COC-004248,FM/COC,Jarak,Site,INDONESIA,/api/v1/Certification/a024000000CtG9OAAV/PrintFile?culture=en,
a02Do000001g7aMIAQ,001UV000007LzVuYAK,Valid,FSC-C184818,SCS-FM/COC-009564,FM/COC,Jati Lestari,Site,INDONESIA,/api/v1/Certification/a02Do000001g7aMIAQ/PrintFile?culture=en,
a02f300000gIoDNAA0,001Do000002nY1xIAE,Valid,FSC-C140552,SA-FM/COC-006782,FM/COC,Jaya Karana Tani,Expired site,INDONESIA,/api/v1/Certification/a02f300000gIoDNAA0/PrintFile?culture=en,
a024000000CtG9OAAV,0014000000vY4aJAAS,Terminated,FSC-C114315,SA-FM/COC-004248,FM/COC,Jenis Gelaran,Site,INDONESIA,/api/v1/Certification/a024000000CtG9OAAV/PrintFile?culture=en,
